ID,group,verify,service_type,disability,woman,indigenous,visible,shutdown,revenue,ft,pt
244,treatment,4Y8,dinein,no,no,no,no,none,57120.04322618512,7,4
253,treatment,1L0,takeout,no,no,no,no,temporary,46043.53476665949,5,4
258,treatment,7N1,both,no,no,no,no,temporary,13397.813013074963,2,1
263,treatment,2V4,both,no,no,no,no,none,41888.08400799523,5,3
266,treatment,4R4,takeout,no,no,no,no,none,59339.44167500297,7,4
269,treatment,3A6,takeout,no,no,no,no,temporary,38134.866004362375,4,3
274,treatment,2N5,both,no,no,no,no,none,31037.97344971963,4,2
278,treatment,4K1,takeout,no,no,yes,no,none,99677.648809571,11,7
281,treatment,4B9,dinein,no,no,no,no,none,30731.015412673238,4,2
282,treatment,3K9,both,yes,nonanswer,no,no,none,22967.13556503105,3,1
291,treatment,1B1,both,no,no,no,no,none,103003.49427947024,12,6
296,treatment,9X1,both,no,yes,no,no,temporary,27030.295357996572,3,2
297,treatment,1E0,both,no,no,no,no,temporary,42176.55919170107,5,3
300,treatment,2H0,both,no,no,no,no,temporary,10826.028003218928,1,1
310,treatment,2A0,both,no,no,no,no,temporary,16301.89905141216,2,1
315,treatment,1N0,takeout,no,no,no,no,temporary,22769.495535248636,3,1
327,treatment,2A5,takeout,no,no,no,no,none,62035.76596027955,7,4
339,treatment,2K1,takeout,no,no,no,no,none,60794.792486181614,7,4
346,treatment,4P2,both,no,no,no,no,none,55108.9703560159,6,3
351,treatment,2M0,both,no,no,no,no,temporary,6269.234960416185,1,0
354,treatment,2B5,both,no,no,no,no,temporary,32258.665752707737,4,2
376,treatment,1M5,both,no,no,no,no,temporary,29834.349620980385,3,2
378,treatment,1C5,both,no,no,no,no,none,45148.19695684775,5,3
379,treatment,1A0,both,no,yes,no,no,none,32122.157278387003,4,2
383,treatment,2C0,takeout,no,no,no,no,temporary,36126.05704670377,4,2
388,treatment,1K6,both,no,no,no,no,none,24158.124799123554,3,2
393,treatment,1C7,takeout,no,no,no,no,none,84282.32731102097,10,6
400,treatment,5L2,both,no,yes,no,no,temporary,24386.80523767577,3,1
401,treatment,4S8,takeout,no,no,no,no,none,37136.4487453423,4,2
403,treatment,4Z1,both,no,no,no,no,none,62641.71588820513,7,4
405,treatment,4T4,both,no,no,no,no,none,25346.84345216237,3,2
406,treatment,1C4,takeout,no,yes,no,no,none,75658.80567133559,9,5
415,treatment,1B7,both,no,yes,no,no,temporary,43645.595221385054,5,3
418,treatment,3T8,takeout,no,no,no,no,temporary,15074.496258813067,2,1
422,treatment,1S0,takeout,nonanswer,nonanswer,no,no,none,26658.22560305806,3,2
423,treatment,3A6,takeout,no,no,no,no,none,56418.641780844664,6,4
424,treatment,4M8,takeout,no,no,no,no,temporary,32309.939382283064,4,2
426,treatment,1S0,both,no,yes,no,no,none,33751.42383175008,4,2
429,treatment,4J8,both,no,no,no,no,temporary,30790.221255656652,3,2
439,treatment,3M1,both,no,no,no,no,none,74965.76452607423,9,5
444,treatment,7M8,both,no,no,no,no,none,34901.782362186,4,2
445,treatment,6T3,both,no,no,no,no,temporary,20677.266359426074,2,1
448,treatment,4K1,takeout,no,no,no,no,temporary,25439.679727734845,3,2
456,treatment,5C5,takeout,no,no,no,no,none,42576.40454405491,5,3
462,treatment,5X9,both,no,no,no,no,none,70428.36486848068,8,4
467,treatment,1Z6,both,no,no,no,no,temporary,42531.74734746758,5,3
473,treatment,3T5,both,no,no,no,no,temporary,8792.07327971517,1,1
475,treatment,ON,both,no,no,no,no,none,28495.217872048193,3,2
482,treatment,1P0,dinein,no,yes,no,no,none,33414.0514492967,4,2
483,treatment,1L8,takeout,no,yes,no,no,none,70339.68600718699,8,4
484,treatment,1L0,both,no,no,no,no,temporary,18031.804624100256,2,1
491,treatment,1V6,both,no,no,no,no,none,41832.89070166244,5,3
507,treatment,1E0,both,no,no,no,no,none,49558.370431476724,5,4
509,treatment,1S0,both,no,no,no,no,none,49162.69917098142,5,4
516,treatment,1T1,both,no,no,no,no,temporary,48135.561331679804,6,3
524,treatment,ON,both,no,no,no,no,none,64559.40755933614,7,4
527,treatment,6M3,both,no,no,no,no,none,39399.202931501095,5,2
533,treatment,1B2,both,no,yes,no,no,none,38558.3712151169,4,2
534,treatment,3B9,both,no,yes,no,no,temporary,27109.214579685824,3,2
539,treatment,1B0,both,no,no,no,no,temporary,34790.61207720295,4,2
543,treatment,1J2,takeout,no,no,no,no,none,64687.21221991995,7,4
558,treatment,2L2,takeout,no,yes,yes,no,temporary,23049.864707737444,3,1
560,treatment,2B9,takeout,no,no,no,no,temporary,22507.427177230067,2,2
568,treatment,2T2,takeout,no,no,no,no,none,92949.57611322307,11,6
580,treatment,2J9,takeout,no,no,no,no,none,54991.97257551451,6,3
583,treatment,4Z9,both,no,no,no,no,temporary,18610.175501271417,2,1
588,treatment,4Y5,dinein,no,no,no,no,none,104558.4532951102,12,7
598,treatment,2H0,both,no,no,no,no,temporary,28209.92724023549,3,2
599,treatment,2G8,both,no,no,no,no,temporary,39097.569420143285,4,3
601,treatment,EEK,both,no,no,no,no,none,47617.4290813012,5,3
605,treatment,4Y9,takeout,no,no,no,no,temporary,16380.442375011142,2,1
606,treatment,1J0,takeout,no,no,no,no,none,87346.80349971815,10,5
609,treatment,5N8,both,no,no,no,no,none,130667.04387065597,15,8
610,treatment,1P5,dinein,no,yes,no,no,none,21216.325351494983,2,1
615,treatment,5G7,both,no,no,no,no,temporary,19872.00418902174,2,1
621,treatment,ON,both,no,no,no,no,temporary,29378.886198874265,3,2
624,treatment,1T5,takeout,no,no,no,no,temporary,35007.84168768962,4,2
626,treatment,4K9,takeout,no,no,no,no,temporary,37330.36482641045,4,2
634,treatment,1A6,takeout,no,no,no,no,none,106024.51145119207,12,7
637,treatment,0B4,both,no,yes,no,no,temporary,29080.793859938734,3,2
643,treatment,1A9,both,no,no,no,no,temporary,21055.902391834596,2,1
644,treatment,6H1,both,no,no,no,no,temporary,34657.21194223421,4,2
646,treatment,2B1,both,no,no,no,no,none,31948.171110734052,4,2
647,treatment,1S3,both,no,no,no,no,none,47815.21188486723,6,3
650,treatment,0G9,both,no,no,no,no,none,23223.52987690668,3,1
659,treatment,1H0,takeout,no,no,no,no,none,40346.49199805768,5,3
667,treatment,6B9,both,no,no,no,no,none,58921.97617761858,7,4
679,treatment,1J7,both,no,no,no,no,none,35381.56115900396,4,2
691,treatment,1M2,both,no,yes,no,no,temporary,18255.39499372943,2,1
692,treatment,2V8,both,no,no,no,no,temporary,96958.16103347574,11,6
694,treatment,4J8,takeout,no,no,no,no,none,32530.876783323438,4,2
700,treatment,4K1,both,no,no,no,NA,temporary,30918.5329630009,4,2
712,treatment,5J3,takeout,no,no,no,no,none,86161.44339342372,10,6
730,treatment,1J9,both,no,no,no,no,none,25298.022984919422,3,2
738,treatment,1S0,both,no,no,no,no,none,19355.771902936525,2,1
741,treatment,3E5,takeout,no,no,no,no,none,76141.08935107797,9,5
747,treatment,1J8,dinein,no,no,no,no,temporary,14400.927375147337,2,1
748,treatment,2M1,both,no,yes,no,no,none,32183.953424355932,4,2
753,treatment,3V6,dinein,no,no,no,no,none,31191.219866601314,3,2
765,treatment,2L9,both,no,no,no,no,none,95118.75390786352,11,6
769,treatment,6J8,both,no,yes,no,no,none,19969.93080317611,2,1
771,treatment,1J9,takeout,no,no,no,no,temporary,53353.00888639458,6,4
774,treatment,3B4,takeout,no,no,no,no,temporary,31061.247910777816,4,2
782,treatment,0Z5,takeout,no,no,no,no,temporary,52251.89334062514,6,3
787,treatment,3Z9,both,no,no,no,no,none,35588.19792635321,4,2
790,treatment,6H2,both,no,no,no,no,temporary,21919.24905835273,3,1
795,treatment,1C7,takeout,no,no,no,no,none,58356.859651291954,6,4
802,treatment,0A1,both,no,no,no,no,temporary,69159.72010021031,8,4
803,treatment,3M8,both,no,no,no,no,none,22088.71102826067,3,1
812,treatment,6A2,both,no,yes,yes,no,NA,24064.069984234444,3,2
820,treatment,4B6,both,no,no,no,no,none,28699.14712314703,3,2
831,treatment,2X5,both,no,no,no,no,temporary,11241.397052993052,1,1
834,treatment,2N1,both,no,no,no,no,none,39967.2337599524,4,3
835,treatment,5Y1,both,no,no,no,no,none,92948.21739157698,11,6
851,treatment,3Y4,both,no,no,no,no,temporary,24944.67849769663,3,2
857,treatment,1K1,both,no,yes,no,no,temporary,89419.36670231205,10,5
870,treatment,1B5,takeout,no,no,no,no,none,57948.73849773916,6,4
871,treatment,3B4,takeout,no,no,no,no,none,56007.30190676899,6,4
878,treatment,2Y8,takeout,no,no,no,no,none,74365.01618238533,8,5
880,treatment,8K4,both,no,no,no,no,none,228052.3421982952,26,15
882,treatment,1A0,both,no,no,no,no,none,64953.80179103032,7,4
897,treatment,3J6,both,no,yes,no,no,temporary,9973.212346781449,1,1
908,treatment,2V3,takeout,no,no,no,no,temporary,30420.718906442067,3,2
911,treatment,ON,both,no,no,no,no,none,54457.4933145986,6,4
912,treatment,2L1,takeout,no,no,no,no,temporary,31450.87097452446,4,2
915,treatment,2P2,both,no,no,no,no,temporary,20170.441699890194,2,1
918,treatment,1B0,both,no,no,no,no,none,38644.89620245432,4,2
919,treatment,1K8,both,no,no,no,no,temporary,34718.20597176882,4,2
925,treatment,1J8,both,no,no,no,no,none,27664.086768108715,3,2
928,treatment,2R1,takeout,no,no,no,no,none,35429.993820292424,4,2
936,treatment,1Z5,both,no,no,no,no,none,45942.22956052295,5,3
937,treatment,4V9,both,no,no,no,no,none,41588.195472608386,5,3
961,treatment,5N8,both,no,no,no,no,none,63710.223481375826,7,5
966,treatment,1S6,both,nonanswer,yes,no,no,none,45392.08148937112,5,3
967,treatment,1G3,both,no,no,no,no,temporary,26531.99558866923,3,2
971,treatment,3V5,takeout,no,no,no,no,temporary,27481.81050798421,3,2
976,treatment,3A8,takeout,no,no,no,no,none,58082.49355691421,7,4
979,treatment,1A3,both,no,no,no,no,none,38844.610539960064,4,3
990,treatment,2W5,both,no,no,no,no,none,74341.23914028071,8,5
994,treatment,1B0,both,no,no,no,no,none,32064.75966051845,4,2
998,treatment,1J0,both,no,no,no,no,none,45434.1151112624,5,3
1008,treatment,2Y1,both,no,yes,no,no,temporary,47514.96249925679,5,3
1013,treatment,2K0,both,no,no,no,no,none,39819.105041524956,5,2
1014,treatment,3K1,both,no,no,no,NA,none,26817.581368641415,3,2
1017,treatment,5V2,both,no,no,no,no,none,65454.22438228951,7,4
1019,treatment,1S4,takeout,no,no,yes,no,temporary,28169.443548160227,3,2
1021,treatment,2H0,both,no,no,no,no,temporary,44087.28013197939,5,3
1029,treatment,4X5,both,no,yes,no,no,temporary,14659.130063427678,2,1
1032,treatment,0A2,both,no,no,no,no,none,22643.143601722353,3,1
1034,treatment,1C0,both,no,no,no,no,temporary,13310.234875043481,1,1
1035,treatment,1C3,takeout,no,yes,no,no,temporary,45150.63589471726,5,3
1036,treatment,4J4,both,no,no,no,no,temporary,78693.13136883972,9,5
1041,treatment,4S6,both,no,no,no,no,temporary,25223.419987425816,3,2
1059,treatment,ON,both,no,no,no,no,none,20872.24735341039,2,1
1065,treatment,4W9,both,no,no,no,no,temporary,45042.01868711317,5,3
1075,treatment,1Z6,both,no,yes,no,no,none,61836.0667646359,7,4
1077,treatment,1C3,takeout,no,yes,no,no,temporary,16266.964238734077,2,1
1080,treatment,1L8,takeout,no,no,no,no,temporary,26607.516483432337,3,2
1081,treatment,1V1,both,no,yes,no,no,temporary,32219.6924244281,4,2
1093,treatment,1S4,both,no,yes,no,no,none,40789.72797464911,5,3
1096,treatment,1J2,both,no,no,no,no,none,87669.08234044623,10,5
1100,treatment,5S2,both,no,no,no,no,temporary,27923.678121830155,3,2
1101,treatment,4N4,takeout,no,no,no,no,temporary,36514.19618394701,4,2
1115,treatment,1H6,both,no,no,no,no,none,91253.035550678,10,6
1118,treatment,1G4,takeout,no,no,no,no,temporary,41757.138451090534,5,3
1124,treatment,1K0,takeout,no,no,no,no,temporary,88377.06802265465,10,6
1129,treatment,4T9,takeout,no,no,no,no,none,63933.14926549948,7,4
1130,treatment,4S7,both,no,no,no,no,temporary,23138.855642629518,3,1
1131,treatment,2W1,takeout,no,no,no,no,none,82493.50596119204,9,5
1138,treatment,1A2,both,no,yes,no,no,temporary,28802.574699933553,3,2
1142,treatment,2M4,takeout,no,no,no,no,none,91474.23285458378,11,6
1146,treatment,6W2,takeout,no,no,no,no,temporary,19065.280369913326,2,1
1147,treatment,0A6,both,no,no,no,no,temporary,29061.501937997888,3,2
1152,treatment,6H2,both,no,no,no,no,temporary,21919.963403749138,3,1
1168,treatment,1H3,takeout,no,no,no,no,none,89643.8970587764,10,6
1169,treatment,1G0,both,no,yes,no,no,none,51967.08408594853,6,3
1170,treatment,1A9,both,no,no,no,no,none,NA,4,2
1172,treatment,1V6,both,no,no,no,no,none,18611.57545897631,2,1
1173,treatment,1L0,takeout,no,yes,no,no,none,52495.088313519605,6,3
1177,treatment,1H0,both,no,no,no,no,none,47149.00131161221,5,3
1178,treatment,1L0,takeout,no,yes,no,no,none,62816.61019507582,7,4
1182,treatment,1S4,both,no,no,no,no,none,26812.737058991865,3,2
1183,treatment,1C0,both,no,no,no,no,temporary,17429.76514385337,2,1
1185,treatment,6H3,both,no,no,no,no,temporary,7312.674043075122,1,0
1187,treatment,3J6,takeout,no,no,no,no,temporary,31289.902092597255,4,2
1191,treatment,1S4,takeout,no,no,no,no,none,44271.14855669168,5,3
1198,treatment,1J0,takeout,no,yes,no,no,temporary,30301.77008802961,3,2
1202,treatment,1B1,both,no,no,no,no,temporary,25366.07913546879,3,2
1204,treatment,1K3,both,no,no,no,no,none,NA,4,2
1205,treatment,1N1,dinein,no,no,no,no,none,54422.35332284761,6,3
1209,treatment,2C0,both,no,no,no,no,none,35760.73230539535,4,2
1210,treatment,1K9,both,no,no,no,no,none,26913.754488117924,3,2
1211,treatment,1B4,takeout,no,no,no,no,none,53042.633674205594,6,4
1213,treatment,3E6,both,no,no,no,no,temporary,33854.482924409356,4,2
1216,treatment,3K9,both,no,no,no,no,none,51746.09183766579,6,3
1227,treatment,1A9,both,nonanswer,yes,no,no,temporary,70148.17672809765,8,5
1229,treatment,1B5,both,no,yes,no,no,temporary,54739.31447800927,6,3
1230,treatment,4A3,dinein,no,no,no,no,none,27668.980219429224,3,2
1243,treatment,2L5,both,yes,nonanswer,no,no,none,74218.50767450388,9,5
1245,treatment,1P0,both,no,no,no,no,none,53890.369588033725,6,3
1246,treatment,8A8,takeout,no,no,no,no,temporary,11646.262560876039,1,1
1249,treatment,TON,takeout,no,no,no,no,none,39702.62318375941,5,3
1252,treatment,5W7,both,no,no,no,no,none,25753.36204345727,3,2
1267,treatment,2S1,takeout,no,no,no,no,none,168727.27642329663,20,10
1268,treatment,3V4,both,no,no,no,no,none,72822.56705596612,8,5
1270,treatment,ON,takeout,no,no,no,no,temporary,41748.13100254829,5,3
1273,treatment,5T9,NA,no,no,no,no,temporary,56401.3567842353,6,4
1278,treatment,2B0,both,no,no,no,no,temporary,27880.788551624253,3,2
1283,treatment,1P8,both,no,no,no,no,none,48272.477372270376,6,3
1284,treatment,1H9,both,no,yes,no,no,none,30778.787656494547,4,2
1285,treatment,ON,both,no,NA,no,no,none,62420.78997665009,7,4
1297,treatment,1B0,takeout,no,no,no,no,temporary,18558.046452775667,2,1
1307,treatment,0G5,both,no,no,no,no,temporary,29486.738064237325,3,2
1322,treatment,1T2,both,no,no,no,no,none,35648.98991122893,4,2
1337,treatment,2A0,takeout,no,no,no,NA,none,30340.51881763005,4,2
1341,treatment,2L9,both,no,no,no,no,none,34077.80866477753,4,2
1344,treatment,1B8,dinein,no,no,no,no,temporary,11137.93603888872,1,1
1348,treatment,2A9,takeout,no,no,no,no,none,33624.188492373236,4,2
1350,treatment,ON,both,no,no,no,no,none,49482.66214926147,6,3
1355,treatment,1B8,both,no,yes,no,no,temporary,30681.914444142945,3,2
1366,treatment,2B9,both,no,no,no,no,temporary,22812.30863674021,3,2
1370,treatment,eek,both,no,no,no,no,none,63711.14553620849,7,4
1376,treatment,ON,both,no,yes,no,no,none,66532.63775307563,8,4
1378,treatment,5P9,both,no,no,no,no,none,32617.60619125098,4,2
1384,treatment,5C5,takeout,no,no,no,no,none,47166.16405991602,5,3
1397,treatment,2V2,takeout,no,no,no,no,temporary,56814.20683483512,6,4
1400,treatment,ON,both,no,no,no,no,none,66560.81127215565,8,4
1401,treatment,ON,both,no,no,no,no,none,76402.74585382488,9,5
1405,treatment,2Y2,both,no,no,no,no,none,28294.426281559503,3,2
1406,treatment,3B3,takeout,no,no,no,no,none,34180.2276075763,4,2
1407,treatment,3T1,both,no,yes,no,no,none,78661.24457898522,9,5
1409,treatment,2Z1,both,no,no,no,no,none,55195.653065211794,6,4
1410,treatment,1X7,both,no,yes,no,no,temporary,32589.33936508516,4,2
1413,treatment,1R8,takeout,no,no,no,no,temporary,18140.649171629655,2,1
1427,treatment,TON,both,no,no,no,no,temporary,32407.723860124337,4,2
1429,treatment,1E6,takeout,no,no,nonanswer,no,temporary,40726.82953500923,4,3
1432,treatment,1B7,both,no,no,no,no,none,82952.53209447529,9,6
1436,treatment,ton,both,no,no,no,no,none,39426.7257844941,5,2
1437,treatment,1L9,both,no,no,no,no,none,29512.246128043193,NA,2
1438,treatment,1P6,takeout,no,no,no,no,none,96916.99714293159,11,6
1439,treatment,1M3,takeout,no,yes,no,no,none,52511.08966343805,6,4
1455,treatment,1B2,dinein,no,no,no,no,temporary,37723.15952023843,4,2
1462,treatment,3S5,takeout,no,no,no,no,none,83439.87303559956,9,6
1469,treatment,rio,takeout,no,yes,no,no,none,56258.59614455291,6,4
1471,treatment,1H8,takeout,no,no,no,no,none,82818.15907640549,9,5
1474,treatment,EEK,both,no,yes,no,no,temporary,33249.049027085595,4,2
1483,treatment,3K2,both,no,no,no,no,none,67134.64613397425,8,4
1486,treatment,2A7,both,no,yes,no,no,none,44203.35303159186,5,3
1487,treatment,6H2,both,no,no,no,no,none,23450.155116025624,3,1
1488,treatment,4Z8,both,no,no,no,no,temporary,26960.62886192631,3,2
1491,treatment,4A8,takeout,no,no,no,no,temporary,21858.786707711748,3,1
1494,treatment,5K2,takeout,no,no,no,no,temporary,23506.218387602334,3,1
1504,treatment,rio,both,no,yes,no,no,none,45585.23243696441,5,3
1515,treatment,1T0,both,no,no,no,no,none,48880.872306341524,6,3
1524,treatment,4N3,takeout,no,no,no,no,none,57363.687657935065,7,4
1531,treatment,1K2,both,no,no,no,no,none,43234.33081935124,5,3
1537,treatment,2X0,both,no,no,no,no,temporary,20867.119311995128,2,1
1540,treatment,1L4,both,no,no,no,no,none,54316.08720545397,6,3
1545,treatment,1A2,both,no,no,no,no,none,51275.13474680573,6,3
1553,treatment,0E5,both,no,no,no,no,temporary,45868.795006282635,5,3
1561,treatment,3G0,both,no,no,no,no,temporary,20666.18055123809,2,1
1564,treatment,1A1,both,no,no,no,no,none,30315.11532149765,3,2
1592,treatment,rio,both,no,no,no,no,none,54481.38500859063,6,4
1597,treatment,3V9,takeout,no,no,no,no,none,90437.25564797134,10,6
1598,treatment,1G3,takeout,no,no,no,no,temporary,23387.431424693586,3,2
1600,treatment,1S0,both,no,yes,no,no,none,50946.22489035658,6,3
1601,treatment,ON,both,no,yes,no,no,none,32321.9065401437,4,2
1607,treatment,1P0,both,no,no,no,no,none,40618.631154880786,5,3
1612,treatment,5N9,takeout,NA,no,no,no,none,126061.19707080231,14,8
1613,treatment,6H5,both,no,no,no,no,none,36736.88633356873,4,2
1614,treatment,0A4,both,no,no,no,no,none,135286.1771703461,16,8
1619,treatment,1K0,takeout,no,no,no,no,temporary,43733.92612752925,5,3
1629,treatment,2B9,both,no,no,no,no,none,47656.15132264929,6,3
1630,treatment,1B0,takeout,no,no,no,no,none,25521.96798900577,3,2
1645,treatment,1M0,takeout,yes,nonanswer,no,no,none,65851.75919103116,8,4
1647,treatment,2Y9,dinein,no,no,no,no,none,25657.220926452388,3,2
1656,treatment,2K9,both,no,no,no,no,none,42202.68333074444,5,3
1664,treatment,1E0,takeout,no,no,no,no,none,28865.831542527085,3,2
1671,treatment,6Z4,takeout,no,no,no,no,none,28490.00281817504,3,2
1678,treatment,ON,dinein,no,no,no,no,none,33311.05405784148,4,2
1689,treatment,1G6,takeout,no,no,no,no,none,50725.28504179805,6,3
1694,treatment,6N6,both,no,no,no,no,none,47164.82101633008,5,3
1699,treatment,3V9,takeout,no,no,no,no,none,37655.12425262789,4,2
1712,treatment,1N0,takeout,no,no,no,no,none,51996.7599793559,6,3
1714,treatment,6H2,both,no,no,no,no,temporary,10047.076507273334,1,1
1715,treatment,1H8,takeout,no,no,no,no,temporary,51282.897968772675,6,4
1729,treatment,2P2,takeout,no,no,no,no,temporary,38021.29302736916,4,2
1730,treatment,4X3,both,no,no,no,no,temporary,41525.758329501114,5,3
1739,treatment,1H9,takeout,no,no,no,no,temporary,34939.51106346607,4,2
1743,treatment,3A5,both,no,yes,no,no,temporary,31874.667784733305,4,2
1765,treatment,4Y7,both,no,no,no,no,temporary,70753.68853355781,8,5
1766,treatment,1H5,both,no,no,no,no,temporary,44900.421473168266,5,3
1772,treatment,2Y6,both,no,no,no,no,none,48324.44097525664,6,3
1773,treatment,1K3,both,no,no,no,no,none,54076.48959802182,6,4
1774,treatment,2B8,both,no,no,no,no,none,28574.643984079845,3,2
1783,treatment,2A1,takeout,no,yes,no,no,temporary,14617.615704241256,2,1
1787,treatment,4J9,both,no,no,no,no,temporary,29515.163646942623,3,2
1790,treatment,4Y7,takeout,no,no,no,no,none,50140.95102790001,6,3
1795,treatment,4Z7,both,no,no,no,no,temporary,33591.60269405306,4,2
1800,treatment,1Y1,both,no,yes,no,no,none,72161.0358948583,8,5
1803,treatment,7Y1,takeout,no,no,no,no,none,62949.70286888893,7,4
1807,treatment,1T8,both,no,no,no,no,temporary,24450.547786017018,3,2
1809,treatment,3N2,both,no,no,no,no,none,71889.31266251995,8,5
1812,treatment,5C2,takeout,no,no,no,no,none,79645.96857626957,9,5
1821,treatment,1V8,both,no,no,no,no,none,24694.821572645844,3,2
1824,treatment,3S7,both,no,no,no,no,none,93512.27519280477,11,6
1839,treatment,2L7,takeout,no,no,no,no,none,235291.1288946411,27,15
1843,treatment,1C5,both,no,no,no,no,temporary,14544.11100577955,2,1
1845,treatment,5A4,takeout,no,no,no,no,none,67547.47215320423,8,4
