name,address,unit,group,ID
Cuda's Tap & Grill,2-1107 Lorne Park Rd Mississauga ON L5H 3A1,peel,treatment,675
Dairy Queen,5-1248 Dundas St E Mississauga ON L4Y 2C1,peel,treatment,53
Dalchini Hakka Chinese Cuisine,10 & 11-1098 Peter Robertson Blvd Brampton ON L6R 3A5,peel,treatment,19
Daylight Grill,E8-980 Southdown Rd Mississauga ON L5J 2Y4,peel,treatment,115
Delta Mississauga - Driftwood,3670 Hurontario St Mississauga ON L5B 1P3,peel,treatment,356
"District Kitchen, The",FM09-100 City Centre Dr Mississauga ON,peel,treatment,924
Domino's,8-301 Queen St S Bolton ON L7E 2B2,peel,treatment,799
Don's Caribbean Jerk,17-3078 Mayfield Rd Brampton ON L6Z 0E3,peel,treatment,322
Dspot Dessert Cafe,6-5165 Dixie Rd Mississauga ON L4W 4G1,peel,treatment,64
Eggsmart,2-345 Queen St W Brampton ON L6Y 3A9,peel,treatment,632
Eggsmart,103-5170 Dixie Rd Mississauga ON L4W 1E3,peel,treatment,123
El Sombrero - Fine Mexican Food,6GA-6990 Financial Dr Mississauga ON L5N 8J4,peel,treatment,792
Ellen's Place,8-833 Westlock Rd Mississauga ON L5C 1K7,peel,treatment,997
Elsa Lutong Bahay,65 Rutherford Rd S Brampton ON L6W 3J3,peel,treatment,713
Fat Bastard Burrito,2-30 Eglinton Ave W Mississauga ON L5R 3E7,peel,treatment,101
Fat Bastard Burrito Co.,8B-4141 Dixie Rd Mississauga ON L4W 1V5,peel,treatment,885
Fat Bastard Burritos,9-215 Delta Park Blvd Brampton ON L6G 0H9,peel,treatment,423
Fatteh & Snobar Restaurant,2-4665 Crentral Pkwy E Mississauga ON L4Z 2V5,peel,treatment,28
Firangi By Host,14-2880 Queen St E Brampton ON L6S 6E8,peel,treatment,454
Fired Up! Bar/Wood Grill,1-89 Lakeshore Rd E Mississauga ON L5G 1C9,peel,treatment,175
Five Guys Burgers and Fries,2-2116 Burnhamthorpe Rd W Mississauga ON L5L 5Z5,peel,treatment,751
Five Guys Burgers and Fries,11-1510 Dundas St E Mississauga ON L4X 1L4,peel,treatment,490
Food Fight Barbeque Bar,78-100 Maritime Ontario Blvd Brampton ON L6S 0E7,peel,treatment,313
Fook Hing Restaurant,26-499 Ray Lawson Blvd Brampton ON L6Y 4E6,peel,treatment,17
Fregata Restaurant,201-1900 Dundas St E Mississauga ON L4X 2Z4,peel,treatment,373
Fresh Bite and Meat,3-25 Cherrycrest Dr Brampton ON L6P 3W4,peel,treatment,1019
Friends Restaurant,1-155 Clark Blvd Brampton ON L6T 4G6,peel,treatment,27
Galito's Flame Grilled Chicken,2-6045 Mavis Rd Mississauga ON L5R 4G6,peel,treatment,963
Galito's Flame Grilled Chicken,54-5200 Dixie Rd Mississauga ON,peel,treatment,1016
Gem's House of Jerk,7-20 Gillingham Dr Brampton ON L6X 4X7,peel,treatment,655
Gino's Pizza,160 Main St S Brampton ON L6W 2C9,peel,treatment,493
Gino's Pizza,14-630 Peter Robertson Blvd Brampton ON L6R 1T4,peel,treatment,787
Godavari South Indian Kitchen,3215 Derry Rd E Mississauga ON L4T 1A8,peel,treatment,791
Golden Palace Restaurant,104-9886 Torbram Rd Brampton ON L6S 3L9,peel,treatment,444
Goldenview Chinese Restaurant,4-6675 Falconer Dr Mississauga ON L5N 0C3,peel,treatment,188
Good Egg Dining,102-15 Gateway Blvd Brampton ON L6X 4X2,peel,treatment,499
Goodfellas Wood Oven Pizza,200-50 Burnhamthorpe Rd W Mississauga ON L5B 3C2,peel,treatment,614
Goodfellas Wood Oven Pizza,209 Queen St S Mississauga ON L5M 1X3,peel,treatment,625
GrandBite,10-1525 Bristol Rd W Mississauga ON L5M 4Z1,peel,treatment,974
Hakka Ren,C-2-4555 Hurontario St Mississauga ON L4Z 3M1,peel,treatment,889
Hakkalicious Chinese Cuisine,10671 Chinguacousy Rd Brampton ON L7A 3E9,peel,treatment,978
Handaan Filipino Cuisine,3008 Novar Rd Mississauga ON L5B 1S4,peel,treatment,226
Happy Lamb Hot Pot,17-19-1100 Burnhamthorpe Rd W Mississauga ON L5C 4G4,peel,treatment,377
Hari Krishnan Dosa Paradise,40-7920 Hurontario St Brampton ON L6Y 0C7,peel,treatment,687
Harvey's,1-8257 Financial Drive Brampton Ontario L6Y 1M1,peel,treatment,569
Hero Certified Burgers,7-17 Ray Lawson Blvd Brampton ON L6Y 5L8,peel,treatment,778
Hey Noodles,D5-900 Rathburn Rd Mississauga ON L5C 4L3,peel,treatment,550
Historic Bovaird House,563 Bovaird Dr E Brampton ON L6V 3V6,peel,treatment,253
Holiday Garden & Dodai Sushi,277 Lakeshore Rd E Mississauga ON L5G 1G8,peel,treatment,577
"Host Fine Indian Cuisine, The",101-33 City Centre Dr Mississauga ON L5B 2N5,peel,treatment,106
Hurry Curry / Tacorrito,1200 Steeles Ave Brampton ON L6T 1A1,peel,treatment,48
Husky House - Restaurant,1553 Shawson Dr Mississauga ON L4W 1T7,peel,treatment,543
I Heart Boba,155-6677 Meadowvale Town Centre Cir Mississauga ON L5N 2R5,peel,treatment,23
Ice Q,8-25 Kingsbridge Garden Circle Mississauga ON L5R 3K7,peel,treatment,780
Infinity Indian Cuisine,12101 Airport Rd Caledon ON L7C 2X3,peel,treatment,606
Island Hut,5-8044 Dixie Rd Brampton ON L6T 4W6,peel,treatment,124
Island Palace,12A-1125 Dundas St E Mississauga ON L4Y 2C4,peel,treatment,870
Jade Dim Sum,1 & 2-2280 Dixie Rd Mississauga ON L4Y 1Z4,peel,treatment,1055
Jimmy The Greek Restaurant,738-25 Peel Centre Dr Brampton ON L6T 3R5,peel,treatment,976
Jing Thai Restaurant,1-3-63 Queen St S Mississauga ON L5M 3S9,peel,treatment,954
John Anderson Restaurant,1069 Dundas St W Mississauga ON L5C 1C3,peel,treatment,429
Jollibee,2-713-100 City Centre Dr Mississauga ON L5B 2C9,peel,treatment,114
Joummar Restaurant,1-2575 Dundas St W Mississauga ON L5K 2M6,peel,treatment,455
Juha's Kitchen,101B-2225 Erin Mills Pky Mississauga ON L5K 1T9,peel,treatment,362
Kalypso Hut Family Restaurant,1-1455 Britannia Rd E Mississauga ON L4W 1C7,peel,treatment,445
Katsuya,112-1224 Dundas St W Mississauga ON L5C 4G7,peel,treatment,280
Keenan's Irish Pub,550 Queen St W Brampton ON L6X 3E1,peel,treatment,518
Keshav,8-8975 Mclaughlin Rd Brampton ON L6Y 0Z6,peel,treatment,801
Kravingz,1710 Lakeshore Rd W Mississauga ON L5J 1J5,peel,treatment,504
Kung Pao Wok,734k-25 Peel Centre Dr Brampton ON L6T 3R5,peel,treatment,102
Kusina,G2-3024 Hurontario St Mississauga ON L5B 4M4,peel,treatment,100
Lazeez,A5-200 County Court Brampton ON L6W 4K7,peel,treatment,84
Le Kochi Cuisine,9-10-20 Dewside Dr Brampton ON L6R 3Y3,peel,treatment,74
Lily Thai Cuisine,13-15 Ashby Field Rd Brampton ON L6X 3P7,peel,treatment,506
Lionhead Golf and Country Club - Main Kitchen,8525 Mississauga Rd Brampton ON L6Y 0C1,peel,treatment,348
Little London Cafe,110-20 Polonia Ave Brampton ON L6Y 0K9,peel,treatment,427
Live Cuisine Restaurant/Catering,4141 Living Arts Dr Mississauga ON L5B 4B8,peel,treatment,177
Mackay Pizza & Subs,930 North Park Dr Brampton ON L6S 3Y5,peel,treatment,983
Made in Japan Teriyaki Experience,102-148 West Dr Brampton ON L6T 4P9,peel,treatment,443
Made in Japan Teriyaki Experience,G9-6990 Financial Dr Mississauga ON L5N 8J4,peel,treatment,613
Magadhi,3 & 4-120 Clementine Dr Brampton ON L6Y 0L8,peel,treatment,808
"Maharaja, The",3-4646 Heritage Hills Blvd Mississauga ON L5R 1Y3,peel,treatment,406
Mandarin,3105 Dundas St W Mississauga ON L5L 3R8,peel,treatment,958
Mango Rain Restaurant,1714 Lakeshore Rd W Mississauga ON L5J 1J5,peel,treatment,206
Marathi - Terminal 1,AT1 L2-6301 Silver Dart Dr Mississauga ON L5P 1B2,peel,treatment,742
Mary Brown's,1-2400 Dundas St W Mississauga ON L5K 2R8,peel,treatment,1034
Mary Brown's Famous Chicken & Taters,2B-5067 Dixie Rd Mississauga ON L4W 5S6,peel,treatment,467
Masala Bites,5B-660 Eglinton Ave W Mississauga ON L5R 3V2,peel,treatment,705
Masamune Japanese Restaurant,8-5200 Dixie Rd Mississauga ON L4W 1E4,peel,treatment,148
Masrawy Egyptian Kitchen,1 & 2-2275 Britannia Rd W Mississauga ON L5M 2G6,peel,treatment,353
McDonald's,1050 Dundas St E Mississauga ON L4Y 2B6,peel,treatment,45
McDonald's,5310 Dixie Rd Mississauga ON L4W 1E3,peel,treatment,939
McDonald's,2439 Steeles Ave Brampton ON L6T 5J9,peel,treatment,663
McDonald's,930 Derry Rd E Mississauga ON L5W 1W7,peel,treatment,32
Mcdonald's,3155 Argentia Rd Mississauga ON L5N 8E1,peel,treatment,600
Michael's Back Door Restaurant,3-1715 Lakeshore Rd W Mississauga ON L5J 1J4,peel,treatment,813
Milan Ice Cream & Paan,14-15-3899 Trelawny Cir Mississauga ON L5N 3S3,peel,treatment,605
Minar Fine Indian Cuisine Inc,19-284 Orenda Rd W Brampton ON L6T 5S3,peel,treatment,988
Mississauga Marketplace Fish & Chips and Seafood Restaurant,C-6-4555 Hurontario St Mississauga ON L4Z 3L9,peel,treatment,704
Modka Cafe,16-5225 Orbitor Dr Mississauga ON L4W 4Y8,peel,treatment,888
Momiji Sushi Restaurant,4 & 5 - 1801 Lakeshore Rd W Mississauga ON L5J 1J6,peel,treatment,1049
Monsoon Restaurant & Bar,1-945 Peter Robertson Blvd Brampton ON L6R 2R6,peel,treatment,213
Montana's BBQ and Bar,9075 Airport Rd Brampton ON L6S 0B8,peel,treatment,757
Mr Greek,D2-5083 Dixie Rd Mississauga ON L4W 5K1,peel,treatment,940
Mr Greek Express,128-140 Great Lakes Dr Brampton ON L4R 2K7,peel,treatment,99
Mr Zagros,78-7070 Saint Barbara Blvd Mississauga ON L5W 0E6,peel,treatment,198
Mughal Mahal Restaurant,11-7071 Airport Rd Mississauga ON L4T 4J3,peel,treatment,880
Nayaab Barbeque Delight,2-4-1510 Drew Rd Mississauga ON L5S 1W7,peel,treatment,566
New India Sweets & Tandoori Restaurant,17-1201 Britannia Rd W Mississauga ON L5V 1N2,peel,treatment,276
New Mama Rosa Restaurant,4-589 North Service Rd Mississauga ON L5A 1B2,peel,treatment,898
Ngoc Yen Restaurant,1090 Kamato Rd Mississauga ON L4W 2P3,peel,treatment,446
Nina's Bar & Grill,1-879 Westport Cres Mississauga ON L5T 1E7,peel,treatment,191
Noodle Me,2-720 Bristol Rd W Mississauga ON L5R 4A3,peel,treatment,731
Oliver House - Food Service,18186 Heart Lake Rd Caledon ON L7K 1Z6,peel,treatment,170
Osmow's Grill,3-25 Brisdale Dr Brampton ON L7A 0S9,peel,treatment,235
P & J Hamburgers,943 Lakeshore Rd E Mississauga ON L5E 1E3,peel,treatment,893
P.A.T. Oriental Food Market – Bukchon,315 Dundas St E Mississauga ON L5A 1X1,peel,treatment,842
Palm Palace Family Restaurant and Bar,8-10-50 Kennedy Rd S Brampton ON L6W 3R7,peel,treatment,850
Panda Express,5-5985 Mavis Rd Mississauga ON L5R 3T7,peel,treatment,29
Panda Garden,3A-301 Queen St S Bolton ON L7E 2B2,peel,treatment,387
Peel Village Golf Club,29 Hartford Trail Brampton ON L6W 4K2,peel,treatment,105
Pho Ao Sen,22-3221 Derry Rd W Mississauga ON L5N 7L7,peel,treatment,835
Pho Lang Viet Restaurant,59D-50 Kennedy Rd S Brampton ON L6W 3R7,peel,treatment,608
Pho Mi 289,M6-6550 Meadowvale Town Centre Cir Mississauga ON L5N 2R5,peel,treatment,415
Pho Mi 99,D1-3920 Grand Park Dr Mississauga ON L5B 4M6,peel,treatment,1025
Pho Peter Restaurant,1-65 Kennedy Rd N Brampton ON L6V 1X6,peel,treatment,359
Pita King,10-6435 Dixie Rd Mississauga ON L5T 1X4,peel,treatment,11
Pizza Nova,4-14 Lisa St Brampton ON L6T 4W2,peel,treatment,934
Pizza Pizza,15 Montpelier St Brampton ON L6Y 0C3,peel,treatment,818
Pizza Pizza,10-6550 Meadowvale Town Centre Cir Mississauga ON L5N 2R5,peel,treatment,947
Pizza Pizza,2-74 Quarry Edge Dr Brampton ON L6V 4K2,peel,treatment,800
Pizza Pizza,A007-2690 Erin Centre Blvd Mississauga ON L5M 5P5,peel,treatment,14
Pizza Pizza,1093 Dundas St W Mississauga ON L5C 1C4,peel,treatment,366
Pizza Way Restaurant,6355 Airport Rd Mississauga ON L4V 1E4,peel,treatment,539
Pizzaland Halal,A4-5019 Spectrum Way Mississauga ON L4W 0E3,peel,treatment,41
Plaza Premium Lounge - Transborder US Terminal 1,AT1 L2-6301 Silver Dart Dr Mississauga ON L5P 1B2,peel,treatment,244
Pomodoro Italian Kitchen,3-49 Matheson Blvd E Mississauga ON L4Z 2Y5,peel,treatment,201
Popeye's,A3-180 Sandalwood Pky E Brampton ON L6Z 1Y4,peel,treatment,89
Popeye's Chicken & Biscuits,1 Bartley Bull Pky Brampton ON L6W 2J2,peel,treatment,361
Popeyes Louisiana Kitchen,1-10635 Bramalea Rd Brampton ON L6R 0C1,peel,treatment,55
Popular Pizza,6-7980 Kennedy Rd S Brampton ON,peel,treatment,301
Postcard Restaurant & Bar,5825 Dixie Rd Mississauga ON L4W 4V7,peel,treatment,723
Pump House Grille Co.,40 Lakeshore Rd E Mississauga ON L5G 1C8,peel,treatment,717
Punjabi Haveli Fine Indian Cuisine,1-361 Parkhurst Square Brampton ON L6T 0C2,peel,treatment,498
Punjabi Sizzlers,8-1975 Cottrelle Blvd Brampton ON L6P 3A1,peel,treatment,546
"Queen Gypsy, The",10 Main St S Brampton ON L6W 2C3,peel,treatment,94
Quesada Burritos,4-1560 Dundas St E Mississauga ON,peel,treatment,51
Quesada Burritos and Tacos,H102-60 Resolution Dr Brampton ON L6W 0A3,peel,treatment,208
Quik Chik,16-801 Matheson Blvd W Mississauga ON L5V 2N6,peel,treatment,1006
Quiznos Sub,C11-960 Southdown Rd Mississauga ON L5J 2Y4,peel,treatment,692
Rama Gaming Centre - Kozy Kitchen,2295 Battleford Rd Mississauga ON L5N 2W8,peel,treatment,618
Rashmi's Bakery,9-3611 Mavis Rd Mississauga ON L5C 1T7,peel,treatment,911
Rasna Sweets & Restaurant,1-105 Kennedy Rd S Brampton ON L6W 3G2,peel,treatment,1031
Red Onion Family Restaurant,14010 Hurontario St Caledon ON L7C 2C1,peel,treatment,691
Reggae Fusion Caribbean Restaurant,9-1087 Meyerside Dr Mississauga ON L5T 1M5,peel,treatment,568
revitasize natural juice kitchen,2021 Cliff Rd Mississauga ON L5C 1V3,peel,treatment,462
Richtree Natural Market Restaurants,1-710-100 City Centre Dr Mississauga ON L5B 2C9,peel,treatment,380
Rogues Restaurant,23-1900 Dundas St W Mississauga ON L5K 1P9,peel,treatment,442
Royal India Banquet Inc.,15-17-31 Melanie Dr Brampton ON L6T 5H8,peel,treatment,560
Saaral South Indian Restaurant,no site address,peel,treatment,91
Samaka Mediterranean Seafood,2-5120 Dixie Rd Mississauga ON L4W 4K2,peel,treatment,294
Sansotei Ramen,2-817-100 City Centre Dr Mississauga ON L5B 2C9,peel,treatment,225
Sardarji Bar and Grill,170 Bovaird Dr W Brampton ON L7A 1A1,peel,treatment,796
Second Cup,R4-4100 Living Arts Dr Mississauga ON L5B 0C3,peel,treatment,863
Second Cup,1-5985 Mavis Rd Mississauga ON L5R 3T7,peel,treatment,492
Second Cup,7700 Hurontario St Brampton ON L6Y 4M3,peel,treatment,953
Sector 17,14-4550 Ebenezer Rd Brampton ON L6P 1H4,peel,treatment,685
Shawarma Royale,G102-85 Montpelier St Brampton ON L6Y 0C3,peel,treatment,408
Shawarnado,2-4870 Tomken Rd Mississauga ON L4W 1J8,peel,treatment,642
Shish Mahal Indian Cuisine,3176 Ridgeway Dr Mississauga ON L5L 5R4,peel,treatment,714
Shishalicious,803 Dundas St E Mississauga ON L4Y 2B6,peel,treatment,657
Sizzlo'z,C1-5606 Tenth Line W Mississauga ON L5M 7L9,peel,treatment,912
SkyView Lanes,3 Industrial Rd Caledon ON L7E 5T2,peel,treatment,424
Smart Virtual Kitchens,15-8 Strathearn Ave Brampton ON L6T 4L9,peel,treatment,433
Smoke's Poutinerie,1-85 Resolution Dr Brampton ON L6W 0A6,peel,treatment,365
South Indian Dosa Mahal,15A-2150 Burnhamthorpe Rd W Mississauga ON L5L 3A2,peel,treatment,593
Spice Lounge & Tapas,52 Lakeshore Rd E Mississauga ON L5G 1E1,peel,treatment,59
St Joseph Catholic Secondary School - Jaguar Joes,5555 Creditview Rd Mississauga ON L5V 2B9,peel,treatment,925
St Louis Bar and Grill,2-29 Aventura Crt Mississauga ON L5T 3A1,peel,treatment,559
Standard Sweet Restaurant,11-12-31 Steeplebush Ave Brampton ON L6R 3B4,peel,treatment,777
Starbucks,1-6055 Mavis Rd Mississauga ON L5R 4G6,peel,treatment,71
Starbucks Coffee,242 Queen St S Mississauga ON L5M 1L5,peel,treatment,293
Stratengers,212 Queen St S Caledon ON L7E 4T7,peel,treatment,137
Student Biryani,13-14-1010 Dream Crest Rd Mississauga ON L5V 3A4,peel,treatment,488
Subway,5-15980 Airport Rd Caledon ON L7C 1E8,peel,treatment,110
Subway,B-9005 Torbram Rd Brampton ON L6S 3L2,peel,treatment,831
Subway,6-345 Queen St W Brampton ON L6Y 3A9,peel,treatment,390
Subway,9-4141 Dixie Rd Mississauga ON L4W 1V5,peel,treatment,290
Subway,5A-5019 Spectrum Way Mississauga ON,peel,treatment,564
Subway,A7-3918 Cottrelle Blvd Brampton ON L6P 2R1,peel,treatment,536
Subway,B2-3-8970 Chinguacousy Rd Brampton ON L6Y 5X6,peel,treatment,420
Subway,Unit 8-1585 Mississauga Valley Mississauga ON L5A 3W9,peel,treatment,824
Subway,104-6200 Dixie Rd Mississauga ON L5T 1A6,peel,treatment,941
