dim_profile_of_health_regions_2247,member_id_profile_of_health_regions_2247,dim_sex_3_member_id_1_total_sex,dim_sex_3_member_id_2_male,dim_sex_3_member_id_3_female
Total visible minority population,1324,10245,5120,5125
South Asian,1325,3315,1685,1625
Chinese,1326,885,405,485
Black,1327,2235,1170,1070
Filipino,1328,820,380,440
Latin American,1329,510,245,260
Arab,1330,445,220,225
Southeast Asian,1331,1075,515,560
West Asian,1332,60,30,30
Korean,1333,290,125,160
Japanese,1334,70,40,30
"Visible minority, n.i.e.",1335,225,125,100
Multiple visible minorities,1336,325,190,140
Not a visible minority,1337,122135,59620,62515
"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",1683,108630,52650,55975
"No certificate, diploma or degree",1684,22510,11650,10860
Secondary (high) school diploma or equivalency certificate,1685,33840,16385,17455
"Postsecondary certificate, diploma or degree",1686,52280,24615,27660
Apprenticeship or trades certificate or diploma,1687,8420,6105,2315
Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification,1688,4030,2535,1500
Certificate of Apprenticeship or Certificate of Qualification,1689,4390,3570,815
"College, CEGEP or other non-university certificate or diploma",1690,27100,11275,15825
University certificate or diploma below bachelor level,1691,1560,740,820
"University certificate, diploma or degree at bachelor level or above",1692,15200,6495,8705
Bachelor's degree,1693,10795,4350,6445
University certificate or diploma above bachelor level,1694,1115,455,655
"Degree in medicine, dentistry, veterinary medicine or optometry",1695,435,310,120
Master's degree,1696,2520,1180,1340
Earned doctorate,1697,340,195,145
Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,1884,70400,36465,33935
Occupation - not applicable,1885,1155,505,650
All occupations,1886,69245,35960,33280
0 Management occupations,1887,7025,4300,2725
"1 Business, finance and administration occupations",1888,9430,2710,6720
2 Natural and applied sciences and related occupations,1889,3175,2570,610
3 Health occupations,1890,4340,685,3655
"4 Occupations in education, law and social, community and government services",1891,7050,1925,5125
"5 Occupations in art, culture, recreation and sport",1892,1575,675,905
6 Sales and service occupations,1893,16235,6175,10060
"7 Trades, transport and equipment operators and related occupations",1894,12250,11300,950
"8 Natural resources, agriculture and related production occupations",1895,1420,1065,355
9 Occupations in manufacturing and utilities,1896,6735,4560,2175
Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,1897,70400,36465,33935
Industry - NAICS2012 - not applicable,1898,1155,505,650
All industry categories,1899,69245,35955,33280
"11 Agriculture, forestry, fishing and hunting",1900,1550,1005,545
"21 Mining, quarrying, and oil and gas extraction",1901,130,110,15
22 Utilities,1902,425,310,115
23 Construction,1903,5190,4435,760
31-33 Manufacturing,1904,12050,8755,3290
41 Wholesale trade,1905,3250,2245,1000
44-45 Retail trade,1906,8195,3590,4605
48-49 Transportation and warehousing,1907,3685,2650,1035
51 Information and cultural industries,1908,915,495,425
52 Finance and insurance,1909,1685,710,975
53 Real estate and rental and leasing,1910,870,485,385
"54 Professional, scientific and technical services",1911,3035,1575,1455
55 Management of companies and enterprises,1912,70,35,35
"56 Administrative and support, waste management and remediation services",1913,3555,1900,1650
61 Educational services,1914,4665,1185,3475
62 Health care and social assistance,1915,7925,1110,6810
"71 Arts, entertainment and recreation",1916,1710,830,885
72 Accommodation and food services,1917,4680,1570,3105
81 Other services (except public administration),1918,3070,1555,1515
91 Public administration,1919,2600,1400,1195
Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,1920,66060,34350,31710
Worked at home,1921,4035,1920,2115
Worked outside Canada,1922,205,175,30
No fixed workplace address,1923,7125,5335,1795
Worked at usual place,1924,54695,26925,27775
Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,1925,54700,26925,27775
Commute within census subdivision (CSD) of residence,1926,28125,12525,15600
Commute to a different census subdivision (CSD) within census division (CD) of residence,1927,8610,4065,4545
Commute to a different census subdivision (CSD) and census division (CD) within province or territory of residence,1928,17875,10280,7595
Commute to a different province or territory,1929,85,50,35
