"Census indicator profile, based on the 2016 Census long-form questionnaire, Canada, provinces and territories, and health regions (2017 boundaries) c 1 2 3 4 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Every 5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 17-10-0123-01 (formerly CANSIM 109-0501),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"District of Algoma Health Unit, Ontario","Brant County Health Unit, Ontario","Durham Regional Health Unit, Ontario","Elgin-St. Thomas Health Unit, Ontario","Grey Bruce Health Unit, Ontario","Haldimand-Norfolk Health Unit, Ontario","Haliburton, Kawartha, Pine Ridge District Health Unit, Ontario","Halton Regional Health Unit, Ontario","City of Hamilton Health Unit, Ontario","Hastings and Prince Edward Counties Health Unit, Ontario","Huron County Health Unit, Ontario","Chatham-Kent Health Unit, Ontario","Kingston, Frontenac and Lennox and Addington Health Unit, Ontario","Lambton Health Unit, Ontario","Leeds, Grenville and Lanark District Health Unit, Ontario","Middlesex-London Health Unit, Ontario","Niagara Regional Area Health Unit, Ontario","North Bay Parry Sound District Health Unit, Ontario","Northwestern Health Unit, Ontario","City of Ottawa Health Unit, Ontario","Oxford County Health Unit, Ontario","Peel Regional Health Unit, Ontario","Perth District Health Unit, Ontario","Peterborough County-City Health Unit, Ontario","Porcupine Health Unit, Ontario","Renfrew County and District Health Unit, Ontario","Eastern Ontario Health Unit, Ontario","Simcoe Muskoka District Health Unit, Ontario","Sudbury and District Health Unit, Ontario","Thunder Bay District Health Unit, Ontario","Timiskaming Health Unit, Ontario","Waterloo Health Unit, Ontario","Wellington-Dufferin-Guelph Health Unit, Ontario","Windsor-Essex County Health Unit, Ontario","York Regional Health Unit, Ontario","City of Toronto Health Unit, Ontario",Southwestern
1,"Source: Statistics Canada, 2016 Census of Population, based on the long-form questionnaire (25% sample). The table 17-10-0123-01 is an update of table 37-10-0092-01.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,All counts in census tabulations are subjected to a process called random rounding. Random rounding transforms all raw counts to random rounded counts. This reduces the possibility of identifying individuals within the tabulations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"For additional information, please refer to the Dictionary, Census of Population, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,The following standard symbols are used in this Statistics Canada table: (..) for figures not available for a specific reference period and (...) for figures not applicable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Health regions are administrative areas defined by provincial ministries of health according to provincial legislation. The health regions presented in this table are based on boundaries and names in effect as of 2017. For complete Canadian coverage, each northern territory represents a health region.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Statistics Canada is committed to protect the privacy of all Canadians and the confidentiality of the data they provide to us. As part of this commitment, some population counts of geographic areas are adjusted in order to ensure confidentiality. The adjustment to counts of the total population for any dissemination block is controlled to ensure that the population counts for dissemination areas will always be within 5 of the actual values. The adjustment has no impact on the population counts of census divisions and large census subdivisions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Aboriginal identity' refers to whether the person identified with the Aboriginal peoples of Canada. This includes those who are First Nations (North American Indian), Métis or Inuk (Inuit) and/or those who are Registered or Treaty Indians (that is, registered under the Indian Act of Canada), and/or those who have membership in a First Nation or Indian band. Aboriginal peoples of Canada are defined in the Constitution Act, 1982, Section 35 (2) as including the Indian, Inuit and Métis peoples of Canada.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Visible minority' refers to whether a person belongs to a visible minority group as defined by the Employment Equity Act and, if so, the visible minority group to which the person belongs. The Employment Equity Act defines visible minorities as ""persons, other than Aboriginal peoples, who are non-Caucasian in race or non-white in colour"". The visible minority population consists mainly of the following groups: South Asian, Chinese, Black, Filipino, Latin American, Arab, Southeast Asian, West Asian, Korean and Japanese.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 17-10-0123-01 Census indicator profile, based on the 2016 Census long-form questionnaire, Canada, provinces and territories, and health regions (2017 boundaries)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1710012301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOI:  https://doi.org/10.25318/1710012301-eng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
